
      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Importing mesh

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - Making dsetname

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - dsetname = /volumeEntities_1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - uid = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - xidim = 3

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 61

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 1085

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 7

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
elemNumber = 541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928  929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999  1000  1001  1002  1003  1004  1005  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015  1016  1017  1018  1019  1020  1021  1022  1023  1024  1025  1026  1027  1028  1029  1030  1031  1032  1033  1034  1035  1036  1037  1038  1039  1040  1041  1042  1043  1044  1045  1046  1047  1048  1049  1050  1051  1052  1053  1054  1055  1056  1057  1058  1059  1060  1061  1062  1063  1064  1065  1066  1067  1068  1069  1070  1071  1072  1073  1074  1075  1076  1077  1078  1079  1080  1081  1082  1083  1084  1085  1086  1087  1088  1089  1090  1091  1092  1093  1094  1095  1096  1097  1098  1099  1100  1101  1102  1103  1104  1105  1106  1107  1108  1109  1110  1111  1112  1113  1114  1115  1116  1117  1118  1119  1120  1121  1122  1123  1124  1125  1126  1127  1128  1129  1130  1131  1132  1133  1134  1135  1136  1137  1138  1139  1140  1141  1142  1143  1144  1145  1146  1147  1148  1149  1150  1151  1152  1153  1154  1155  1156  1157  1158  1159  1160  1161  1162  1163  1164  1165  1166  1167  1168  1169  1170  1171  1172  1173  1174  1175  1176  1177  1178  1179  1180  1181  1182  1183  1184  1185  1186  1187  1188  1189  1190  1191  1192  1193  1194  1195  1196  1197  1198  1199  1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  1210  1211  1212  1213  1214  1215  1216  1217  1218  1219  1220  1221  1222  1223  1224  1225  1226  1227  1228  1229  1230  1231  1232  1233  1234  1235  1236  1237  1238  1239  1240  1241  1242  1243  1244  1245  1246  1247  1248  1249  1250  1251  1252  1253  1254  1255  1256  1257  1258  1259  1260  1261  1262  1263  1264  1265  1266  1267  1268  1269  1270  1271  1272  1273  1274  1275  1276  1277  1278  1279  1280  1281  1282  1283  1284  1285  1286  1287  1288  1289  1290  1291  1292  1293  1294  1295  1296  1297  1298  1299  1300  1301  1302  1303  1304  1305  1306  1307  1308  1309  1310  1311  1312  1313  1314  1315  1316  1317  1318  1319  1320  1321  1322  1323  1324  1325  1326  1327  1328  1329  1330  1331  1332  1333  1334  1335  1336  1337  1338  1339  1340  1341  1342  1343  1344  1345  1346  1347  1348  1349  1350  1351  1352  1353  1354  1355  1356  1357  1358  1359  1360  1361  1362  1363  1364  1365  1366  1367  1368  1369  1370  1371  1372  1373  1374  1375  1376  1377  1378  1379  1380  1381  1382  1383  1384  1385  1386  1387  1388  1389  1390  1391  1392  1393  1394  1395  1396  1397  1398  1399  1400  1401  1402  1403  1404  1405  1406  1407  1408  1409  1410  1411  1412  1413  1414  1415  1416  1417  1418  1419  1420  1421  1422  1423  1424  1425  1426  1427  1428  1429  1430  1431  1432  1433  1434  1435  1436  1437  1438  1439  1440  1441  1442  1443  1444  1445  1446  1447  1448  1449  1450  1451  1452  1453  1454  1455  1456  1457  1458  1459  1460  1461  1462  1463  1464  1465  1466  1467  1468  1469  1470  1471  1472  1473  1474  1475  1476  1477  1478  1479  1480  1481  1482  1483  1484  1485  1486  1487  1488  1489  1490  1491  1492  1493  1494  1495  1496  1497  1498  1499  1500  1501  1502  1503  1504  1505  1506  1507  1508  1509  1510  1511  1512  1513  1514  1515  1516  1517  1518  1519  1520  1521  1522  1523  1524  1525  1526  1527  1528  1529  1530  1531  1532  1533  1534  1535  1536  1537  1538  1539  1540  1541  1542  1543  1544  1545  1546  1547  1548  1549  1550  1551  1552  1553  1554  1555  1556  1557  1558  1559  1560  1561  1562  1563  1564  1565  1566  1567  1568  1569  1570  1571  1572  1573  1574  1575  1576  1577  1578  1579  1580  1581  1582  1583  1584  1585  1586  1587  1588  1589  1590  1591  1592  1593  1594  1595  1596  1597  1598  1599  1600  1601  1602  1603  1604  1605  1606  1607  1608  1609  1610  1611  1612  1613  1614  1615  1616  1617  1618  1619  1620  1621  1622  1623  1624  1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxElemNum = 1625

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minElemNum = 541

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading connectivity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - connectivity(1:NNS, 1:tElements) is given below =
Node-1   Node-2   Node-3   Node-4
  95       87      307      311
 234      293      224      323
 158      139      153      306
 281      297      285      326
 195      194      197      292
 157      145      140      300
 185      183      286      333
 132      121      117      290
 165      315      147      321
  79       81       80      314
  81       94       84      288
 258      300      289      319
 283      315      289      321
 223      231      209      298
 275      317      293      331
 207      213      225      295
  91       88       70      292
 274      291      320      329
 151      165      147      321
  95       73       87      298
 267      249      253      324
 293      306      280      331
 277      307      282      314
 261      241      258      300
 131      116      297      325
 189      197      175      292
 294      308      281      310
 275      328      317      331
 129      128      118      305
 281      304      297      325
 222      211      232      301
  69      288       94      309
 266      263      239      291
 173      192      187      295
 103      122      124      295
 287      301      277      330
 166      139      293      331
 249      250      285      319
 275      311      307      332
 161      317      288      321
 275      293      328      331
 148      283      147      315
 132      103      121      290
 224      234      206      293
 291      303      276      322
 214      221      290      323
 221      208      214      290
 239      264       85      291
 317      328      283      331
 284      312      278      316
  82      291       85      309
 283      315      148      331
 115      284      114      312
 289      318      285      319
  86      302       78      314
  97       85       82      291
 279      301      287      330
 162      138      152      288
 207      222      233      301
 289      315      283      318
 277      301      286      330
 183      182      181      310
  51      139      206      293
  51      206      223      293
 223      234      219      293
 150      166      155      293
 155      139       51      293
 147      148      149      283
 251      249      250      285
 155       51      223      293
 111      106      112      325
 285      319      250      320
  65      176      256      245
 161      152      288      317
 138      161      152      288
 249      285      251      324
 147      283      149      321
 171      188      120      294
  71      291       97      322
 211      189       60      175
  88       86       78      314
 215      217      216      287
 222       61      173      207
 189      200      185      333
  98       80       83      307
 198      172      196      302
 279      308      294      333
 257      241       56      140
 171      120      106      294
 222       61      189      173
 101      204      194      292
 131      297      104      325
 294      308      284      325
 101      236      204      292
 226      236      101      292
  56      156      257      140
 239       85       71      291
 149      283      148      317
 241      268      258      289
 274      313      282      329
 194       75      101      292
 145      165      140      289
 166      153      139      331
 274      291      309      320
 146      148      315      331
 251      285      250      320
 283      316      305      331
 199      299      184      310
 146      305      153      331
 307      311      277      332
 242      104      119      297
  90      159       12       69
 147      315      283      321
 240       66      174      299
  83       80       81      307
 280      312      290      327
  55      156      142      262
 215      287      216      323
 281      308      294      325
  91      226      101      292
  65      176      190      256
 190      174       66      299
 240      256       66      299
 222      211      189       60
 190       66      256      299
 160       50      209      223
 175      204      236      292
 258      289      268      319
 283      148      317      331
 242      119      255      297
  96       69       94      309
 249      248      250      319
  98      307       83      311
 275      307      288      313
 131      113      116      325
 276      285      324      329
 146      148      147      315
 231      220      311      332
 178      106       42      110
  79      282      314      322
 165      289      145      315
 280      316      312      327
 217      216      287      332
 175      236      211      292
  40      108      188      177
 281      284      308      325
 242      248      247      297
  76       72       22      193
  32      137      144      125
 131      104      111      325
 273      286      308      330
 146      315      305      331
 153      146      154      305
 262       55      156      257
 155       50      160      223
 286      310      308      333
  94       81       82      309
 305      315      283      331
 297      319      285      326
 290      312      284      327
 195      172       86      302
 108      177      202      295
 273      282      313      329
 108      202      135      295
 172       72       86      302
 283      315      305      316
  77       71       97      322
 119      131      116      297
 229      231      220      311
 278      312      305      316
 276      303      302      322
 289      300      278      319
 282      274      309      313
 278      300      289      315
  84       83       81      307
 241      257      268      289
 180      187      188      294
  94       69       84      288
 105      154      137      305
 154      105      128      305
 199      181      179      310
 312      316      284      327
 305      316      280      331
  93       84       69      288
 235      135      202      295
 112      120      122      294
 235      212      124      295
 288      307      282      313
  95       83       84      307
  88       80       98      314
 156      140      165      289
 248      297      255      319
 192      235      202      295
 235      124      135      295
 150      317      148      331
 144      167      125      300
 286      330      301      333
 106      178       42      171
 270      262      142      296
 167      134      125      300
 184      199      190      299
 267      253      256      299
 235      192      225      295
 159       90      100      296
 108      188      120       40
  35      109      244      255
 100      170      159      296
  69      159       12      138
  46      103      208      121
 119       36      104      242
 109      272      244      300
  37      123      104      246
 134      272      109      300
 273      318      313      328
 278      316      283      318
  92      168      102      298
  97       71       85      291
 221      210       45      107
 102      238      228      298
 137      105       31      154
 154      105       31      128
 100       74      270      296
 270      142      170      296
  72      172       22      193
 137       32      105      125
 124      103      212       47
 272      167      261      300
 278      319      297      326
 134      167      272      300
 221       46      208      121
 285      319      318      326
  99       76      193      303
  99      271      260      303
  36      119      255      242
 191      174      259       67
 178      110      133      304
  71       17      260       89
 270      170      100      296
  75      194       20      195
 290      323      280      327
  30      143      128      126
  99      193      203      303
 192      207       62      225
 137      305      146      315
 140      261       57      157
 278      283      315      318
 201      178      133      304
 283      278      315      316
 183      181      184      310
 157      261      167      300
  27       91       70      226
 228       73      102      298
 283      317      149      321
 313      318      283      328
 278      318      319      326
 271      203      245      303
 118      305      127      312
 263      320      291      324
 273      316      318      328
 209      168      160      298
 206      227      158       52
 102      168      238      298
 260       89       99      303
 275      313      288      317
  78      302       77      322
 281      308      284      326
 301      330      279      333
 176      245      203      303
 251      285      320      324
 238      168      209      298
  35      109      255      119
 246      104       37      242
 274      318      313      329
 287      323      290      327
 271       99      203      303
 121      221       45      107
 208      212      103       47
 278      284      316      326
 171      188       41      120
 280      328      293      331
 246      269      123      304
  87       98       83      311
 174      240      259       67
  78       72       77      302
 273      326      316      327
 286      308      279      333
 305      315      278      316
 283      318      316      328
 282      309      288      313
 126      136      169      306
 217      219      216      332
 143      126      169      306
  85      264       15       74
 172       21       86       72
 123      269      133      304
 269      259      201      304
 195       21       86      172
 207      192       62      173
 279      308      286      330
 261      140       57      241
 288      309      274      313
 205       27       70      226
 291      324      320      329
  52      158      206      139
 281      284      325      326
 282      322      291      329
 283      316      280      328
  41      106      171      120
 308      326      273      327
 280      283      328      331
 236      226      211      292
 316      326      284      327
 283      280      316      331
 175      194      204      292
  75       88       91      292
 230      311      220      332
 169      237      227      306
 191      201      259      304
 269      201      133      304
 237      136      107      306
 284      326      308      327
 107      210      237      306
  17      260      239       71
 171      180      188      294
 243       15      264       74
 270       74      243      296
 141      168       92      298
 278      315      289      318
 101       75       91      292
 150      149      148      317
 213      212      225      295
 252      251      250      320
 222      232      218      301
 169      227      158      306
 239      254      264      291
 278      318      289      319
 291      322      276      329
 237      169      136      306
 286      279      330      333
 162       93       11       69
 157      144      145      300
 288      313      274      321
 254      291      263      320
 112      106      120      294
  30      143      154      128
  79      314       78      322
 108      124      122      295
 192      177      187      295
  11      162       69      138
  76       89       77      303
  73      228       25      229
 186      196      172      302
 258      244      261      300
 127      118      105      305
 104      131      119      297
 110      111      123      304
 246      247      259      304
 178      191      179      304
 276      324      291      329
  86       75       20      195
  96       82       85      309
 186      172      195      302
 211      226      232      292
 258      248      255      319
 150      148      166      331
 115      114      117      312
 145      137      146      315
 320      324      285      329
 218      233      222      301
 210      224      227      306
 281      325      297      326
 151      147      149      321
 153      143      158      306
 249      251      253      324
  93       10       92      141
  78      314      302      322
 273      318      326      329
 287      327      279      330
 234      223      206      293
  70       87       26      311
 283      313      317      321
 166      139      155      293
 288      317      313      321
  10       93      162      141
 263      254      239      291
  70       26      205      311
  25       73      229       87
 175      197      194      292
 185      182      183      333
 262      243      265      296
 285      326      318      329
 235      225      212      295
 251      320      263      324
 214      215      216      323
 192      202      177      295
 141      163      160      298
 108      135      124      295
 199      184      181      310
 273      327      328      330
  87      229       26      311
 280      305      312      316
 280      316      327      328
 115      118      127      312
 164      159      142      296
 130      125      109      300
  90       96       74      296
 260      245      266      303
  86       72       78      302
 157      167      144      300
 134      109      125      300
 161      149      317      321
 287      328      327      330
 242      255      248      297
  92      102       73      298
 229      205       26      311
 174      190      199      299
 240      267      256      299
 261      244      272      300
  74      100       90      296
 170      142      159      296
 228      238      209      298
  73       95       92      298
 198      176      193      303
 118      128      105      305
 209      231      228      298
 273      313      318      329
 217      230      220      332
 146      137      154      305
 271      245      260      303
 178       43      133      110
 234      224      216      323
  99       89       76      303
  79       78       77      322
 201       43      133      178
 148      146      153      331
 129      107      126      306
 202      177      108       39
 193      176      203      303
  39      108      202      135
 270      243      262      296
 141      160      168      298
 133      110      123      304
 259      269      246      304
 191      178      201      304
 107      136      126      306
 182      200      187      333
 270       54      142      262
  88       78       80      314
 193       23       76       99
 125      144       33      167
  38      123      246      269
  78       79       80      314
 273      308      327      330
 272       34      109      244
 251      254      263      320
 279      327      308      330
 212       48      235      124
 227      237      210      306
 163      152      150      317
 230      205      220      311
  64      271      203      245
 272       34      134      109
 270       54      170      142
 269       38      123      133
 269      259       68      201
 158      143      169      306
 100      159       13       90
 236       28      226      101
 159      100       13      170
  18       99      271      260
 193      203       23       99
 134      125       33      167
 192      235       63      202
 227      169       53      237
 135      235       48      124
 167      261       58      272
  70       98       87      311
 214      224      221      323
 176       64      203      245
 259      191       68      201
  49      209      168      160
  18       99      260       89
 235      192       63      225
 261      167       58      157
  28       91      226      101
 161      149      152      317
 253      263      266      324
 112      113      111      325
 169      227       53      158
 265      254      252      320
  44      107      210      237
 169      143       29      126
  19      101      194       75
 273      327      316      328
 161      164      151      321
  59      204      236      175
 237       44      107      136
 209      238       49      168
 102      238       24      228
 278      316      318      326
 117      129      118      312
  14       74      270      100
 273      318      316      326
  65      190       66      256
 189       61      222       60
 155       51       50      223
 126       29      169      136
 101      204       19      194
 257       55      156       56
 236      211       59      175
  24      102      228       73
  79       77       97      322
  92        9      102      168
  74      243       14      270
 250      258      268      319
 168       92        9      141
 250      248      258      319
  43      178       42      110
 177       40      108       39
 146      147      145      315
 165      145      147      315
 148      153      166      331
 118      115      117      312
  94       82       96      309
  37      123      246       38
 251      263      253      324
 212       48      124       47
 194       20       19       75
  30       29      143      126
 220      205      229      311
 161      151      149      321
  66      240      174       67
   1      270      170      100
 133      269        7      201
  99      203        3      271
 135      202        8      235
   5      134      167      272
  22       23       76      193
  33       32      144      125
 236      204        4      101
 237      169        6      136
 241       57       56      140
   2      238      102      168
 173       61       62      207
  52      206       51      139
 119      255       35       36
  46      221       45      121
 111      113      131      325
 259      191       67       68
 152      149      150      317
 251      252      254      320
 200      182      185      333
 192       62       63      225
 216      224      214      323
 261       57      157       58
 227      158       52       53
 159       12       13       90
 220      231      219      332
 188       41      120       40
  69       12       11      138
 260       17       18       89
  27       28       91      226
  26       27       70      205
  92       10        9      141
  22       21      172       72
 105       31       32      137
 219      217      220      332
  36       37      104      242
  47      103      208       46
 229       26       25       87
  42      106      171       41
 109       34       35      244
  16       17      239       71
  55      142       54      262
  15       16      264       85
 176       65       64      245
 210       45      107       44
  31       30      154      128
 209       49       50      160
  14       15      243       74
  59      211       60      175
   1      270       54      170
  43      133        7      201
 269       68        7      201
 269        7       38      133
 271      203        3       64
  39      202        8      135
 203        3       23       99
   3       18       99      271
 236        4       28      101
 134        5       34      272
  58        5      167      272
  33        5      134      167
 235      202        8       63
 235        8      135       48
 237        6      169       53
 170       13        1      100
 169       29        6      136
  49      238        2      168
 204       19        4      101
   4       59      204      236
   6       44      237      136
  86       20       21      195
 228       25       24       73
  24        2      238      102
   1       14      270      100
 102        9        2      168
  93       11       10      162
 293      163      298      155
 293      298      163      275
 121      312      306      129
 306      312      121      290
 314      329      330      286
 330      329      314      282
 330      307      282      277
 330      282      307      313
 301      211      189      222
 301      189      211      292
 268      320      257      252
 257      320      268      289
 327      294      290      279
 327      290      294      284
 295      333      294      187
 294      333      295      279
 325      278      326      284
 325      326      278      297
 320      268      250      252
 320      250      268      319
  72      193      303      172
 303      193       72       76
 137      125      300      144
 300      125      137      105
 333      189      173      301
 333      173      189      200
  74      264      296       85
  74      296      264      243
 320      318      329      285
 320      329      318      274
 331      139      306      153
 331      306      139      293
  85      239       16      264
  85       16      239       71
 328      323      327      280
 328      327      323      287
 328      317      313      275
 328      313      317      283
 321      318      313      274
 321      313      318      283


      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxNptrs = 333

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minNptrs = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading InternalNptrs

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
InternalNptrs = 273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading boundingEntity

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
boundingEntity = 1  2  3  4  5  6

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Mesh imported

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating node to nodes mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating element to elements mapping

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Initiating boundary data

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_initiate - Importing mesh

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - Making dsetname

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - dsetname = /volumeEntities_1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - uid = 1

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - xidim = 3

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - elemType = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - nsd = 4

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tIntNodes = 61

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - tElements = 1085

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - minZ = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxX = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxY = 0.100000000000000E+001

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - maxZ = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - x = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - y = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - z = 0.000000000000000E+000

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading physicalTag

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
physicalTag = 7

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import - reading elemNumber

      EXCEPTION_INFORMATION: MESH_CLASS::mesh_Import -
